2024-08-15T23:37:27.384+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 1704 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:37:27.386+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:37:28.270+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:37:28.360+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 1 JPA repository interface.
2024-08-15T23:37:30.124+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:37:30.237+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:37:30.307+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:37:30.512+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:37:30.556+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:37:32.063+05:30  WARN 1704 --- [Employee-Service-Accelerate] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-08-15T23:47:19.277+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:47:19.532+05:30  WARN 11256 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:47:20.008+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 5.119 seconds (process running for 6.098)
2024-08-15T23:47:20.070+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 1
2024-08-15T23:47:20.075+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully deleted employee with ID: 1
2024-08-15T23:47:20.106+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 999
2024-08-15T23:47:20.111+05:30  WARN 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employee found with ID: 999
2024-08-15T23:47:20.125+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 1
2024-08-15T23:47:20.126+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully updated employee with ID: 1
2024-08-15T23:47:20.142+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: NonExistent
2024-08-15T23:47:20.143+05:30  WARN 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with name: NonExistent
2024-08-15T23:47:20.161+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: John
2024-08-15T23:47:20.174+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 1
2024-08-15T23:47:20.184+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 999
2024-08-15T23:47:20.184+05:30 ERROR 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to update. Employee not found with ID: 999
2024-08-15T23:47:20.209+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 50000.0
2024-08-15T23:47:20.225+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 999
2024-08-15T23:47:20.226+05:30 ERROR 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to delete. Employee not found with ID: 999
2024-08-15T23:47:20.238+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 100000.0
2024-08-15T23:47:20.239+05:30  WARN 11256 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with salary greater than: 100000.0
2024-08-15T23:47:20.261+05:30  INFO 11256 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:47:20.265+05:30  INFO 11256 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:47:20.284+05:30  INFO 11256 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:47:25.910+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 5856 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:47:25.912+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:47:26.598+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:47:26.651+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interface.
2024-08-15T23:47:28.325+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:47:28.401+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:47:28.453+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:47:28.602+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:47:28.641+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:47:28.967+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2773504f
2024-08-15T23:47:28.971+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:47:29.857+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:47:29.909+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:47:30.130+05:30  WARN 5856 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:47:30.585+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 5.032 seconds (process running for 5.934)
2024-08-15T23:47:30.647+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 1
2024-08-15T23:47:30.651+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully deleted employee with ID: 1
2024-08-15T23:47:30.685+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 999
2024-08-15T23:47:30.693+05:30  WARN 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employee found with ID: 999
2024-08-15T23:47:30.712+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 1
2024-08-15T23:47:30.713+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully updated employee with ID: 1
2024-08-15T23:47:30.734+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: NonExistent
2024-08-15T23:47:30.735+05:30  WARN 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with name: NonExistent
2024-08-15T23:47:30.748+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: John
2024-08-15T23:47:30.758+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 1
2024-08-15T23:47:30.768+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 999
2024-08-15T23:47:30.768+05:30 ERROR 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to update. Employee not found with ID: 999
2024-08-15T23:47:30.792+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 50000.0
2024-08-15T23:47:30.806+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 999
2024-08-15T23:47:30.807+05:30 ERROR 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to delete. Employee not found with ID: 999
2024-08-15T23:47:30.815+05:30  INFO 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 100000.0
2024-08-15T23:47:30.817+05:30  WARN 5856 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with salary greater than: 100000.0
2024-08-15T23:47:30.846+05:30  INFO 5856 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:47:30.851+05:30  INFO 5856 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:47:30.875+05:30  INFO 5856 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:47:44.287+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 896 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:47:44.290+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:47:45.084+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:47:45.141+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interface.
2024-08-15T23:47:46.587+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:47:46.667+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:47:46.723+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:47:46.867+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:47:46.901+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:47:47.248+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1fca53a7
2024-08-15T23:47:47.250+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:47:48.208+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:47:48.259+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:47:48.500+05:30  WARN 896 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:47:48.959+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 5.024 seconds (process running for 5.99)
2024-08-15T23:47:49.017+05:30  INFO 896 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 100000.0
2024-08-15T23:47:49.023+05:30  WARN 896 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with salary greater than: 100000.0
2024-08-15T23:47:49.059+05:30  INFO 896 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:47:49.066+05:30  INFO 896 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:47:49.082+05:30  INFO 896 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
